From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
10630;10624;sea;16032;-1;-1;-1;-1;;Some bridge
10709;15511;sea;16032;-1;-1;-1;-1;;Some bridge
10795;10749;sea;17217;-1;-1;-1;-1;;Some bridge
12274;12244;sea;17165;-1;-1;-1;-1;;Some bridge
9593;8544;sea;15786;-1;-1;-1;-1;;Some bridge
15510;15509;sea;17399;-1;-1;-1;-1;;Some bridge
15509;10177;sea;16364;-1;-1;-1;-1;;Some bridge
10177;1163;sea;17257;-1;-1;-1;-1;;Some bridge
10143;10125;sea;17128;-1;-1;-1;-1;;Some bridge
10125;10109;sea;17128;-1;-1;-1;-1;;Some bridge
10109;10077;sea;17128;-1;-1;-1;-1;;Some bridge
10026;9952;sea;16136;-1;-1;-1;-1;;Some bridge
1573;8740;sea;16136;-1;-1;-1;-1;;Some bridge
10248;7341;sea;16804;-1;-1;-1;-1;;Some bridge
4302;9279;sea;16804;-1;-1;-1;-1;;Some bridge
6846;10439;sea;16652;-1;-1;-1;-1;;Some bridge
15519;1824;sea;16122;-1;-1;-1;-1;;Some bridge
12520;12441;sea;15733;-1;-1;-1;-1;;Some bridge
7650;15520;sea;16951;-1;-1;-1;-1;;Some bridge
2090;346;sea;17411;-1;-1;-1;-1;;Some bridge
8732;5486;sea;17309;-1;-1;-1;-1;;Some bridge
5486;7112;sea;16636;-1;-1;-1;-1;;Some bridge
7112;12566;sea;16636;-1;-1;-1;-1;;Some bridge
4294;12903;sea;16865;-1;-1;-1;-1;;Some bridge
9194;6905;sea;17361;-1;-1;-1;-1;;Some bridge
13184;13283;sea;17068;-1;-1;-1;-1;;Some bridge
13321;6482;sea;15989;-1;-1;-1;-1;;Some bridge
13396;15522;sea;16002;-1;-1;-1;-1;;Some bridge
8518;945;sea;16556;-1;-1;-1;-1;;Some bridge
6718;5178;sea;16769;-1;-1;-1;-1;;Some bridge
5750;6967;sea;17021;-1;-1;-1;-1;;Some bridge
6889;13467;sea;16430;-1;-1;-1;-1;;Some bridge
7237;13424;sea;16668;-1;-1;-1;-1;;Some bridge
13453;9488;sea;16668;-1;-1;-1;-1;;Some bridge
15523;6625;sea;17504;-1;-1;-1;-1;;Some bridge
13477;6625;sea;17218;-1;-1;-1;-1;;Some bridge
13500;6625;sea;17218;-1;-1;-1;-1;;Some bridge
13525;15524;sea;17218;-1;-1;-1;-1;;Some bridge
8052;4917;sea;16875;-1;-1;-1;-1;;Some bridge
8312;23;sea;16956;-1;-1;-1;-1;;Some bridge
5754;13529;sea;16956;-1;-1;-1;-1;;Some bridge
4826;7238;sea;16956;-1;-1;-1;-1;;Some bridge
4943;9225;sea;16956;-1;-1;-1;-1;;Some bridge
9330;13676;sea;17239;-1;-1;-1;-1;;Some bridge
9278;13638;sea;15738;-1;-1;-1;-1;;Some bridge
879;5983;sea;17046;-1;-1;-1;-1;;Some bridge
5983;15526;sea;15893;-1;-1;-1;-1;;Some bridge
15525;15526;sea;15893;-1;-1;-1;-1;;Some bridge
15525;13678;sea;15893;-1;-1;-1;-1;;Some bridge
13678;8671;sea;17517;-1;-1;-1;-1;;Some bridge
8671;13689;sea;17520;-1;-1;-1;-1;;Some bridge
13689;13728;sea;17520;-1;-1;-1;-1;;Some bridge
6546;5096;sea;16269;-1;-1;-1;-1;;Some bridge
6546;9034;sea;16269;-1;-1;-1;-1;;Some bridge
13491;5195;sea;17395;-1;-1;-1;-1;;Some bridge
6504;13499;sea;17395;-1;-1;-1;-1;;Some bridge
6504;13507;sea;17395;-1;-1;-1;-1;;Some bridge
13497;13485;sea;17395;-1;-1;-1;-1;;Some bridge
8619;8312;sea;15601;-1;-1;-1;-1;;Some bridge
2812;9278;sea;17386;-1;-1;-1;-1;;Some bridge
4859;7610;sea;16333;-1;-1;-1;-1;;Some bridge
13799;13816;sea;15924;-1;-1;-1;-1;;Some bridge
3951;9660;sea;15924;-1;-1;-1;-1;;Some bridge
13794;7322;sea;15924;-1;-1;-1;-1;;Some bridge
13837;13847;sea;15924;-1;-1;-1;-1;;Some bridge
5039;13901;sea;15924;-1;-1;-1;-1;;Some bridge
14078;3062;sea;16715;-1;-1;-1;-1;;Some bridge
2540;14127;sea;16715;-1;-1;-1;-1;;Some bridge
14127;14134;sea;17254;-1;-1;-1;-1;;Some bridge
14127;17;sea;17153;-1;-1;-1;-1;;Some bridge
9211;5248;sea;17539;-1;-1;-1;-1;;Some bridge
4484;14394;sea;17542;-1;-1;-1;-1;;Some bridge
14394;15527;sea;15943;-1;-1;-1;-1;;Some bridge
14394;7783;sea;16697;-1;-1;-1;-1;;Some bridge
14394;6044;sea;15943;-1;-1;-1;-1;;Some bridge
5808;7953;sea;16514;-1;-1;-1;-1;;Some bridge
8710;15529;sea;16206;-1;-1;-1;-1;;Some bridge
15528;15529;sea;16761;-1;-1;-1;-1;;Some bridge
110;14751;sea;17113;-1;-1;-1;-1;;Some bridge
1612;14788;sea;17410;-1;-1;-1;-1;;Some bridge
430;15530;sea;16341;-1;-1;-1;-1;;Some bridge
1612;14811;sea;17258;-1;-1;-1;-1;;Some bridge
14811;9478;sea;17258;-1;-1;-1;-1;;Some bridge
9478;14851;sea;17258;-1;-1;-1;-1;;Some bridge
3515;5632;sea;15910;-1;-1;-1;-1;;Some bridge
5632;14872;sea;15910;-1;-1;-1;-1;;Some bridge
14872;14882;sea;15910;-1;-1;-1;-1;;Some bridge
14872;6126;sea;15910;-1;-1;-1;-1;;Some bridge
6126;6364;sea;15910;-1;-1;-1;-1;;Some bridge
14882;14851;sea;15910;-1;-1;-1;-1;;Some bridge
5632;14882;sea;15910;-1;-1;-1;-1;;Some bridge
3556;9492;sea;17008;-1;-1;-1;-1;;Some bridge
2137;14915;sea;16371;-1;-1;-1;-1;;Some bridge
3556;14966;sea;17008;-1;-1;-1;-1;;Some bridge
14966;8976;sea;17008;-1;-1;-1;-1;;Some bridge
8976;3556;sea;17008;-1;-1;-1;-1;;Some bridge
5776;9129;sea;16294;-1;-1;-1;-1;;Some bridge
9129;15536;sea;16294;-1;-1;-1;-1;;Some bridge
15536;15014;sea;16294;-1;-1;-1;-1;;Some bridge
14931;14927;sea;16371;-1;-1;-1;-1;;Some bridge
6508;7435;sea;16934;-1;-1;-1;-1;;Some bridge
6508;14946;sea;16934;-1;-1;-1;-1;;Some bridge
6508;14912;sea;16162;-1;-1;-1;-1;;Some bridge
6508;14927;sea;16162;-1;-1;-1;-1;;Some bridge
14994;1645;sea;16441;-1;-1;-1;-1;;Some bridge
9646;1645;sea;16441;-1;-1;-1;-1;;Some bridge
764;15041;sea;17574;-1;-1;-1;-1;;Some bridge
15041;9009;sea;17574;-1;-1;-1;-1;;Some bridge
15066;8452;sea;16503;-1;-1;-1;-1;;Some bridge
8452;1505;sea;16503;-1;-1;-1;-1;;Some bridge
15066;15053;sea;16503;-1;-1;-1;-1;;Some bridge
15031;15019;sea;16386;-1;-1;-1;-1;;Some bridge
15019;6260;sea;16265;-1;-1;-1;-1;;Some bridge
14982;175;sea;16265;-1;-1;-1;-1;;Some bridge
175;14950;sea;16934;-1;-1;-1;-1;;Some bridge
15103;15083;sea;17580;-1;-1;-1;-1;;Some bridge
15103;8452;sea;16503;-1;-1;-1;-1;;Some bridge
15150;15170;sea;16987;-1;-1;-1;-1;;Some bridge
9646;7967;sea;17064;-1;-1;-1;-1;;Some bridge
15543;15170;sea;17134;-1;-1;-1;-1;;Some bridge
15170;15540;sea;17134;-1;-1;-1;-1;;Some bridge
15540;15542;sea;17134;-1;-1;-1;-1;;Some bridge
15170;9155;sea;16987;-1;-1;-1;-1;;Some bridge
3814;9135;sea;16828;-1;-1;-1;-1;;Some bridge
4215;4981;sea;16386;-1;-1;-1;-1;;Some bridge
7967;15534;sea;17253;-1;-1;-1;-1;;Some bridge
7967;15535;sea;15618;-1;-1;-1;-1;;Some bridge
9539;15135;sea;16898;-1;-1;-1;-1;;Some bridge
3630;15162;sea;16898;-1;-1;-1;-1;;Some bridge
15162;1451;sea;16898;-1;-1;-1;-1;;Some bridge
5090;9480;sea;16898;-1;-1;-1;-1;;Some bridge
